Ensembl Gene ID	Associated Gene Name	Gene Start (bp)	Gene End (bp)	Chromosome Name
NA	APOH	64208146	64225556	17
NA	BCHE	165490691	165555253	3
NA	BRCA2	32889616	32973809	13
NA	CA2	86376130	86393721	8
NA	DMD	31137344	33357726	X
NA	DPYD	97543299	98386615	1
NA	GK	30671475	30749577	X
NA	PDX1	28494167	28500451	13
NA	PCCA	100741268	101182691	13
NA	PLA2G2A	20301923	20306932	1
NA	ROM1	62380212	62382592	11
NA	SCN4A	62015913	62050278	17
NA	CRYAA	44589140	44592913	21
NA	GLB1	33038099	33138694	3
NA	PECAM1	62396776	62407083	17
NA	NR0B1	30322538	30327495	X
NA	GH1	61994562	61996198	17
NA	HOXA13	27236498	27239725	7
NA	HGF	81331443	81399452	7
NA	CD79B	62006097	62009704	17
NA	ADRA2A	112836789	112840662	10
NA	CHRM1	62676150	62689012	11
NA	CYP7A1	59402736	59412720	8
NA	ACE	61554421	61575741	17
NA	DRD3	113847556	113897899	3
NA	GHRHR	31003635	31019146	7
NA	HTR6	19991779	20006055	1
NA	ICAM2	62079954	62084283	17
NA	IL12A	159706622	159713806	3
NA	PLA2G5	20396700	20418394	1
NA	RARB	25469833	25639422	3
NA	RPL21	27825691	27830702	13
NA	FARP1	98795433	98897558	13
NA	NT5C3	33053741	33102409	7
NA	DNAJB12	74092587	74114907	10
NA	SMC4	160117429	160152741	3
NA	POTEA	43147584	43218328	8
NA	SMAD2	45359465	45457512	18
NA	STRADA	61780191	61819330	17
NA	STRADA	61780191	61819330	17
NA	STRADA	61780191	61819330	17
NA	RBMS3	29322802	30051886	3
NA	RBMS3	29322802	30051886	3
NA	LEKR1	156544095	156763918	3
NA	OR10R2	158449667	158450675	1
NA	OR10K1	158435351	158436293	1
NA	OR10T2	158368311	158369256	1
NA	OR10K2	158389717	158390656	1
NA	OR10X1	158548708	158549689	1
NA	POTEA	43147584	43218328	8
NA	KRTAP5-11	71292900	71293921	11
NA	SDCBP	59465727	59495419	8
NA	SDCBP	59465727	59495419	8
NA	SDCBP	59465727	59495419	8
NA	SDCBP	59465727	59495419	8
NA	SHISA2	26618734	26625198	13
NA	C18orf25	43753987	43846955	18
NA	MXI1	111969988	112047123	10
NA	CD200R1L	112534555	112564797	3
NA	KIAA2018	113367232	113415493	3
NA	LPPR5	99355800	99470449	1
NA	HGF	81372006	81399452	7
NA	HGF	81331443	81399452	7
NA	HGF	81372006	81399452	7
NA	HGF	81380215	81399452	7
NA	CREB5	28725720	28865511	7
NA	DEFB121	29992647	29994069	20
NA	ASB11	15299830	15332681	X
NA	KRTAP5-7	71238312	71239210	11
